Attaching to proxy457h_lets_1, proxy457h_jproxy_1, proxy457h_web_1
[36mjproxy_1  |[0m 2023-04-01T19:47:22.743740069Z Setting up DH Parameters..
[36mjproxy_1  |[0m 2023-04-01T19:49:40.306738400Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 159.203.182.222 - - [01/Apr/2023:19:49:40 +0000] "GET /server-status HTTP/1.1" 404 153 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.329350528Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 159.203.182.222 - - [01/Apr/2023:19:49:40 +0000] "GET /.DS_Store HTTP/1.1" 404 153 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.366881325Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 159.203.182.222 - - [01/Apr/2023:19:49:40 +0000] "GET /config.json HTTP/1.1" 404 153 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.369028993Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 159.203.182.222 - - [01/Apr/2023:19:49:40 +0000] "GET /v2/_catalog HTTP/1.1" 404 153 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.370662339Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 159.203.182.222 - - [01/Apr/2023:19:49:40 +0000] "GET /about HTTP/1.1" 404 153 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.373395146Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 159.203.182.222 - - [01/Apr/2023:19:49:40 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 404 153 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.376803965Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 159.203.182.222 - - [01/Apr/2023:19:49:40 +0000] "GET /login.action HTTP/1.1" 404 153 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.803451878Z [0;33;1mnginx.1     | [0m_ 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "\x16\x03\x01\x01" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.859777410Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.911352005Z [0;33;1mnginx.1     | [0m_ 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "HELP" 400 157 "-" "-"
[33mlets_1    |[0m 2023-04-01T19:48:07.996821294Z [Sat Apr  1 19:48:07 UTC 2023] Your cert is in  /etc/acme.sh/dgleba@gmail.com/mark616g.198.144.183.160.nip.io/mark616g.198.144.183.160.nip.io.cer 
[33mlets_1    |[0m 2023-04-01T19:48:08.007987817Z [Sat Apr  1 19:48:08 UTC 2023] Your cert key is in  /etc/acme.sh/dgleba@gmail.com/mark616g.198.144.183.160.nip.io/mark616g.198.144.183.160.nip.io.key 
[33mlets_1    |[0m 2023-04-01T19:48:08.031109919Z [Sat Apr  1 19:48:08 UTC 2023] The intermediate CA cert is in  /etc/acme.sh/dgleba@gmail.com/mark616g.198.144.183.160.nip.io/ca.cer 
[33mlets_1    |[0m 2023-04-01T19:48:08.040498932Z [Sat Apr  1 19:48:08 UTC 2023] And the full chain certs is there:  /etc/acme.sh/dgleba@gmail.com/mark616g.198.144.183.160.nip.io/fullchain.cer 
[33mlets_1    |[0m 2023-04-01T19:48:08.148925169Z [Sat Apr  1 19:48:08 UTC 2023] Installing cert to:/etc/nginx/certs/mark616g.198.144.183.160.nip.io/cert.pem
[33mlets_1    |[0m 2023-04-01T19:48:08.160408475Z [Sat Apr  1 19:48:08 UTC 2023] Installing CA to:/etc/nginx/certs/mark616g.198.144.183.160.nip.io/chain.pem
[33mlets_1    |[0m 2023-04-01T19:48:08.172108878Z [Sat Apr  1 19:48:08 UTC 2023] Installing key to:/etc/nginx/certs/mark616g.198.144.183.160.nip.io/key.pem
[33mlets_1    |[0m 2023-04-01T19:48:08.183006443Z [Sat Apr  1 19:48:08 UTC 2023] Installing full chain to:/etc/nginx/certs/mark616g.198.144.183.160.nip.io/fullchain.pem
[33mlets_1    |[0m 2023-04-01T19:48:08.378942606Z Creating/renewal mark616vu.198.144.183.160.nip.io certificates... (mark616vu.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T19:48:08.974177785Z [Sat Apr  1 19:48:08 UTC 2023] Using CA: https://acme-v02.api.letsencrypt.org/directory
[33mlets_1    |[0m 2023-04-01T19:48:09.068454148Z [Sat Apr  1 19:48:09 UTC 2023] Creating domain key
[33mlets_1    |[0m 2023-04-01T19:48:10.337168010Z [Sat Apr  1 19:48:10 UTC 2023] The domain key is here: /etc/acme.sh/dgleba@gmail.com/mark616vu.198.144.183.160.nip.io/mark616vu.198.144.183.160.nip.io.key
[33mlets_1    |[0m 2023-04-01T19:48:10.353776699Z [Sat Apr  1 19:48:10 UTC 2023] Single domain='mark616vu.198.144.183.160.nip.io'
[33mlets_1    |[0m 2023-04-01T19:48:10.434891396Z [Sat Apr  1 19:48:10 UTC 2023] Getting domain auth token for each domain
[33mlets_1    |[0m 2023-04-01T19:48:11.516120050Z [Sat Apr  1 19:48:11 UTC 2023] Getting webroot for domain='mark616vu.198.144.183.160.nip.io'
[33mlets_1    |[0m 2023-04-01T19:48:11.695414838Z [Sat Apr  1 19:48:11 UTC 2023] Verifying: mark616vu.198.144.183.160.nip.io
[33mlets_1    |[0m 2023-04-01T19:48:14.335417319Z [Sat Apr  1 19:48:14 UTC 2023] Success
[33mlets_1    |[0m 2023-04-01T19:48:14.380475392Z [Sat Apr  1 19:48:14 UTC 2023] Verify finished, start to sign.
[33mlets_1    |[0m 2023-04-01T19:48:14.417473796Z [Sat Apr  1 19:48:14 UTC 2023] Lets finalize the order.
[33mlets_1    |[0m 2023-04-01T19:48:14.423468798Z [Sat Apr  1 19:48:14 UTC 2023] Le_OrderFinalize='https://acme-v02.api.letsencrypt.org/acme/finalize/1039522387/173615937877'
[33mlets_1    |[0m 2023-04-01T19:48:15.013337138Z [Sat Apr  1 19:48:15 UTC 2023] Downloading cert.
[33mlets_1    |[0m 2023-04-01T19:48:15.024270614Z [Sat Apr  1 19:48:15 UTC 2023] Le_LinkCert='https://acme-v02.api.letsencrypt.org/acme/cert/0350cfd787d1be76207c8b1a7ba17f81eef0'
[33mlets_1    |[0m 2023-04-01T19:48:15.337658047Z [Sat Apr  1 19:48:15 UTC 2023] Cert success.
[33mlets_1    |[0m 2023-04-01T19:48:15.340615060Z -----BEGIN CERTIFICATE-----
[33mlets_1    |[0m 2023-04-01T19:48:15.340667970Z MIIGRzCCBS+gAwIBAgISA1DP14fRvnYgfIsae6F/ge7wMA0GCSqGSIb3DQEBCwUA
[33mlets_1    |[0m 2023-04-01T19:48:15.340676149Z MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD
[33mlets_1    |[0m 2023-04-01T19:48:15.340681765Z EwJSMzAeFw0yMzA0MDExODQ4MTRaFw0yMzA2MzAxODQ4MTNaMCsxKTAnBgNVBAMT
[33mlets_1    |[0m 2023-04-01T19:48:15.340687286Z IG1hcms2MTZ2dS4xOTguMTQ0LjE4My4xNjAubmlwLmlvMIICIjANBgkqhkiG9w0B
[36mjproxy_1  |[0m 2023-04-01T19:49:40.963906344Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.964200672Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /.vscode/sftp.json HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.966225887Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.966372177Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /.DS_Store HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.966415386Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /.git/config HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.966422540Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /server-status HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.966428538Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA376394) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.3331.98 Mobile Safari/537.3"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.966452820Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /.env HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.968574422Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /telescope/requests HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.968855399Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.968870103Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /info.php HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:40.970386965Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:40 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:41.081225318Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:41 +0000] "GET /about HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:41.081470003Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:41 +0000] "GET /v2/_catalog HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:41.081624614Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:41 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:41.083668913Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:41 +0000] "GET /config.json HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:41.083836616Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 45.79.83.159 - - [01/Apr/2023:19:49:41 +0000] "GET /login.action HTTP/1.1" 301 169 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:42.640345092Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:42 +0000] "GET / HTTP/1.1" 200 36 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:49:42.840030095Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:42 +0000] "HELP" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:49:44.058051424Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 39.110.218.101 - - [01/Apr/2023:19:49:44 +0000] "GET / HTTP/1.1" 200 5167 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:47.398846740Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 19:49:47 [crit] 72#72: *309 SSL_do_handshake() failed (SSL: error:141CF06C:SSL routines:tls_parse_ctos_key_share:bad key share) while SSL handshaking, client: 159.65.138.217, server: 0.0.0.0:443
[36mjproxy_1  |[0m 2023-04-01T19:49:47.810516934Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:49:47 [warn] 73#73: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/php.198.144.183.160.nip.io.crt"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.022800561Z [0m[0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.037092727Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /.git/config HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.041965874Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /info.php HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.057809181Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET / HTTP/1.1" 200 36 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA376394) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.3331.98 Mobile Safari/537.3"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.062821136Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 200 36 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.076076011Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /.DS_Store HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.079915801Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /.env HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.095511430Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.097586144Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /.vscode/sftp.json HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.099655052Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /server-status HTTP/1.1" 403 291 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.116630922Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /telescope/requests HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.119356538Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.676904759Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /config.json HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.682389336Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /v2/_catalog HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[33mlets_1    |[0m 2023-04-01T19:48:15.340692670Z AQEFAAOCAg8AMIICCgKCAgEAuviZigemvIXtsoht+j4xuK2QMsK3Ldlij4e7EBhk
[33mlets_1    |[0m 2023-04-01T19:48:15.340697801Z S/Qc9SqkOq8KGqFY0vZMTSfHbxDrEyAvgQ5wmSN3vOoMBmBgPa0RlkwHyWb3DTg8
[33mlets_1    |[0m 2023-04-01T19:48:15.340702780Z B0HkU1WQN/uE3elB8p7U7IDQx+5Goouz6TzIgOPkIHXMtGo6IotrYQS2keKVkCRh
[33mlets_1    |[0m 2023-04-01T19:48:15.340707763Z 4d3DXypaCIYaDYc3ZxcFeVrHZCoq9ZcQ5ZUatWqzdF8kZw9hyq/fjtipQriKV8Qn
[33mlets_1    |[0m 2023-04-01T19:48:15.340712936Z k8ep94fm+YibZ1CRxDqqmtLHWFKQRRpoQ4wv2vDAOGGBovgb3LZJxDE4VcPdtx8M
[33mlets_1    |[0m 2023-04-01T19:48:15.340717959Z d6GF2AQM9quJIexf+SyRbHfQY6qX9jUzcsCbqXbjHd/jspzlcAVIVdFkQfQOSEjJ
[33mlets_1    |[0m 2023-04-01T19:48:15.340740388Z OD/QphuvUvWR85Uny03KW2aCwAZHV/mLQxpyUGVdxi8W9kddyma6nXZQG/PVr3lh
[33mlets_1    |[0m 2023-04-01T19:48:15.340745898Z P8A78SABcjbNmDQcwtmu5W2BJl+uvMYt+7XXev9R8iA8sMxwr7dxlZIYJYtTq25Z
[33mlets_1    |[0m 2023-04-01T19:48:15.340751248Z 1MM6IOMebRz+PIiKm89a2lByuDITuPp+QBbC5jfnbD3sNxc1mmYSrGN4d6u9D6ei
[33mlets_1    |[0m 2023-04-01T19:48:15.340756408Z Rx04OwXgINgUmUUNXfnJjUZjCFdRFDoJz52iQAkfPX2FnTqWvUcTt2WQB3vhqLmp
[33mlets_1    |[0m 2023-04-01T19:48:15.340761565Z uGqG1GOQFyCthtnvBIczGiYYxn1L+iyxjfOFgFROPEHKNfFu4s/N7kN3EjhQBYKd
[33mlets_1    |[0m 2023-04-01T19:48:15.340766690Z d6sCAwEAAaOCAlwwggJYMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEF
[33mlets_1    |[0m 2023-04-01T19:48:15.340771949Z BQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQU1OkJK6clG+kM
[33mlets_1    |[0m 2023-04-01T19:48:15.340776932Z CEpiFtb7oKSLPe0wHwYDVR0jBBgwFoAUFC6zF7dYVsuuUAlA5h+vnYsUwsYwVQYI
[33mlets_1    |[0m 2023-04-01T19:48:15.340783258Z KwYBBQUHAQEESTBHMCEGCCsGAQUFBzABhhVodHRwOi8vcjMuby5sZW5jci5vcmcw
[33mlets_1    |[0m 2023-04-01T19:48:15.340796733Z IgYIKwYBBQUHMAKGFmh0dHA6Ly9yMy5pLmxlbmNyLm9yZy8wKwYDVR0RBCQwIoIg
[33mlets_1    |[0m 2023-04-01T19:48:15.340839933Z bWFyazYxNnZ1LjE5OC4xNDQuMTgzLjE2MC5uaXAuaW8wTAYDVR0gBEUwQzAIBgZn
[33mlets_1    |[0m 2023-04-01T19:48:15.340850430Z gQwBAgEwNwYLKwYBBAGC3xMBAQEwKDAmBggrBgEFBQcCARYaaHR0cDovL2Nwcy5s
[33mlets_1    |[0m 2023-04-01T19:48:15.340856320Z ZXRzZW5jcnlwdC5vcmcwggEFBgorBgEEAdZ5AgQCBIH2BIHzAPEAdgC3Pvsk35xN
[33mlets_1    |[0m 2023-04-01T19:48:15.340861390Z unXyOcW6WPRsXfxCz3qfNcSeHQmBJe20mQAAAYc+XP7wAAAEAwBHMEUCIQDzK82y
[33mlets_1    |[0m 2023-04-01T19:48:15.340866474Z c3lXPh4Iehf/Ob6m8z5om10vYhLcmkPnHrQ94gIgSRjpzWzVqbkEC9g4YNr3JL7a
[33mlets_1    |[0m 2023-04-01T19:48:15.340871638Z +QaayepiiJOvZZK1b9YAdwDoPtDaPvUGNTLnVyi8iWvJA9PL0RFr7Otp4Xd9bQa9
[33mlets_1    |[0m 2023-04-01T19:48:15.340929969Z bgAAAYc+XP7oAAAEAwBIMEYCIQDY+TDvGBddoRQm3fWPUq9tw8BIzQZmlq4cO66J
[33mlets_1    |[0m 2023-04-01T19:48:15.340942861Z E+1l+wIhAP63TO9xbP4sUmO+d0KBGdZFlwNdh2Ho7U2d9kF5xEmLMA0GCSqGSIb3
[33mlets_1    |[0m 2023-04-01T19:48:15.340952834Z DQEBCwUAA4IBAQB9xTg4LPSnDYyNkMGXa6OTkAStQN5TCi2hjU69sL/MRb3DnyxF
[33mlets_1    |[0m 2023-04-01T19:48:15.340959211Z JqrQ8z5m44PQC0u4SNFerSQHBJZNkgxIBEdd7hBXM9279sMg7M9OZy1e1lUJRiHB
[33mlets_1    |[0m 2023-04-01T19:48:15.340964516Z mY1KhndGtZ6hvG19kgK4RON4mnkasdTww+v7tPGsKRM5a/eue/osWTVZeylrxz85
[33mlets_1    |[0m 2023-04-01T19:48:15.340988569Z iuUzmIo6of8/t9KmY3czCP8ztKd/s7AkQKF6c0Ugk9kzo80P9QarqxTCEp8naeOG
[33mlets_1    |[0m 2023-04-01T19:48:15.341003001Z VJEa4ndTEpkTBSf9x5/d2EfF7tPEU5gx1qgB27v2v0iZnDTc2YgmSVJGpWu1qeF6
[33mlets_1    |[0m 2023-04-01T19:48:15.341014238Z 0upqMhTIjV8upkxUX5cr3AYYjTWV5IJf/G+y
[33mlets_1    |[0m 2023-04-01T19:48:15.341026127Z -----END CERTIFICATE-----
[33mlets_1    |[0m 2023-04-01T19:48:15.350345459Z [Sat Apr  1 19:48:15 UTC 2023] Your cert is in  /etc/acme.sh/dgleba@gmail.com/mark616vu.198.144.183.160.nip.io/mark616vu.198.144.183.160.nip.io.cer 
[33mlets_1    |[0m 2023-04-01T19:48:15.358899852Z [Sat Apr  1 19:48:15 UTC 2023] Your cert key is in  /etc/acme.sh/dgleba@gmail.com/mark616vu.198.144.183.160.nip.io/mark616vu.198.144.183.160.nip.io.key 
[36mjproxy_1  |[0m 2023-04-01T19:49:48.685726858Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /login.action HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.717242883Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:48.737266501Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 159.65.138.217 - - [01/Apr/2023:19:49:48 +0000] "GET /about HTTP/1.1" 404 288 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:52.741942554Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 39.110.218.101 - - [01/Apr/2023:19:49:52 +0000] "GET / HTTP/1.1" 200 765 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1"
[36mjproxy_1  |[0m 2023-04-01T19:49:56.485438697Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 3.73.0.40 - - [01/Apr/2023:19:49:56 +0000] "GET /.git/config HTTP/1.1" 404 288 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36 OPR/86.0.4363.59"
[36mjproxy_1  |[0m 2023-04-01T19:50:00.899346185Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 3.73.0.40 - - [01/Apr/2023:19:50:00 +0000] "GET /.git/config HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Linux; Android 11; Pixel 4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.41 Mobile Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T19:50:03.294155992Z [0;33;1mnginx.1     | [0mweb.198.144.183.160.nip.io 39.110.218.101 - - [01/Apr/2023:19:50:03 +0000] "GET / HTTP/1.1" 200 120 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1"
[36mjproxy_1  |[0m 2023-04-01T19:50:06.853720635Z [0;33;1mnginx.1     | [0mweb.198.144.183.160.nip.io 195.211.77.140 - - [01/Apr/2023:19:50:06 +0000] "GET / HTTP/1.1" 200 120 "-" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Chrome/36.0.1985.125 CrossBrowser/36.0.1985.138 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.262327321Z [0;33;1mnginx.1     | [0m_ 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "\x16\x03\x01\x01" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.276848262Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "GET / HTTP/1.1" 301 169 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:50:10.288930673Z [0;33;1mnginx.1     | [0m_ 159.203.44.43 - - [01/Apr/2023:19:50:10 +0000] "HELP" 400 157 "-" "-"
